s_num,latitude,longitude,station_name
303,33.4807,126.489933,연동대림1차아파트
304,33.496203,126.496995,연동입구
305,33.496179,126.496742,연동입구
306,33.487317,126.496617,연동주민센터
307,33.488147,126.496363,연동주민센터
308,33.555325,126.736182,영등물
309,33.555557,126.736139,영등물
310,33.268881,126.587131,영천동주민센터
311,33.268801,126.587331,영천동주민센터
312,33.49925,126.503183,오라3동
313,33.500033,126.50465,오라오거리
314,33.467117,126.91305,오조리
315,33.46715,126.91345,오조리 입구
316,33.462818,126.910286,오조리상동입구
317,33.462001,126.910329,오조리상동입구
318,33.458533,126.91225,오조리하동
319,33.4587,126.912283,오조리하동
320,33.4687,126.922317,오조해녀의집
321,33.468852000000005,126.922533,오조해녀의집
322,33.515617,126.558617,오현중고등학교
323,33.515183,126.557067,오현중고등학교
324,33.266183000000005,126.5852,오희준 공원
325,33.266212,126.585485,오희준 공원
326,33.404321,126.896555,온평리
327,33.402263,126.895551,온평리
328,33.408283000000004,126.89775,온평초등학교
329,33.4066,126.896917,온평초등학교
330,33.50995,126.513333,용담1동주민센터
331,33.509733000000004,126.513233,용담1동주민센터
332,33.50765,126.509417,용문마을
333,33.507267,126.509367,용문마을
334,33.50565,126.50825,용문마을회관
335,33.50495,126.50765,용문마을회관
336,33.508808,126.510051,용문사거리
337,33.508658000000004,126.510227,용문사거리
338,33.499916,126.521348,용천마을
339,33.512309,126.548153,우당도서관
340,33.464459999999995,126.549248,웃 인다 마을
341,33.483446,126.480758,원노형
342,33.484667,126.479933,원노형
343,33.521659,126.593254,원당봉
344,33.521261,126.594278,원당분화원
345,33.500133,126.507,월구마을
346,33.26225,126.605617,월라봉
347,33.262545,126.606244,월라봉
348,33.4877,126.482196,월랑마을 남녕고등학교
349,33.504197,126.503377,월성 마을
350,33.55175,126.79115,월정리
351,33.551895,126.791052,월정리
352,33.550718,126.782753,월정리 용천동
353,33.550601,126.782022,월정리 용천동
354,33.274117,126.65645,위미1리사무소
355,33.275359,126.687422,위미3리
356,33.275326,126.686677,위미3리
357,33.275005,126.688797,위미3리 마을회관
358,33.275101,126.689271,위미3리 마을회관
359,33.274767,126.658375,위미문화의집
360,33.27474,126.659837,위미문화의집
361,33.273667,126.65455,위미초등학교
362,33.4791,126.48035,으뜸마을
363,33.477990000000005,126.482528,으뜸마을
364,33.485822,126.490897,은남동
365,33.485877,126.492481,은남동
366,33.47145,126.5454,인다마을
367,33.470643,126.545821,인다마을
368,33.506025,126.538876,인화초등학교
369,33.31595,126.596733,입석동
370,33.316367,126.597283,입석동
371,33.506815,126.877643,전경대 입구
372,33.506797,126.877138,전경대 입구
373,33.481317,126.4733,정존마을
374,33.457724,126.554014,제대마을
375,33.457848,126.553938,제대마을
376,33.458783000000004,126.557353,제대아파트
377,33.4589,126.5573,제대아파트
378,33.487531,126.489892,제원아파트
379,33.48845,126.490133,제원아파트
380,33.51235,126.53175,제일교 동문시장입구
381,33.47626,126.481417,제주고등학교/중흥S클래스
382,33.506611,126.493456,제주국제공항(구제주방면)
383,33.506099,126.492756,제주국제공항(신제주방면)
384,33.438417,126.569363,제주국제대학교
385,33.438628,126.569447,제주국제대학교
386,33.459893,126.561624,제주대학교
387,33.460114000000004,126.561659,제주대학교
388,33.456733,126.55105,제주대학교 입구
389,33.513117,126.553,제주대학교교육대학
390,33.5137,126.553883,제주대학교교육대학
391,33.469089000000004,126.547389,제주대학교병원
392,33.469161,126.54777,제주대학교병원
393,33.456267,126.55175,제주대학교입구
394,33.456718,126.550757,제주대학교입구
395,33.491433,126.496783,제주도청 신제주로터리
396,33.4911,126.496467,제주도청 신제주로터리
397,33.520009,126.572307,제주동중학교
398,33.519583000000004,126.570783,제주동중학교
399,33.49993,126.514863,제주버스터미널
400,33.500197,126.51471,제주버스터미널
401,33.499888,126.515656,제주버스터미널(가상정류소)
402,33.498925,126.530351,제주시청(광양방면)
403,33.499559999999995,126.529771,제주시청(아라방면)
404,33.513933,126.536525,제주여자상업고등학교
405,33.485199,126.542896,제주여자중고등학교(광양방면)
406,33.48486,126.542928,제주여자중고등학교(아라방면)
407,33.445667,126.558167,제주의료원
408,33.445713,126.55843,제주의료원
409,33.480551,126.481572,제주제일고등학교
410,33.489018,126.539199,제주중앙여자고등학교(광양방면)
411,33.489414000000004,126.538642,제주중앙여자고등학교(아라방면)
412,33.510783,126.5157,제주중학교/제주향교
413,33.493625,126.534764,제주지방법원(광양방면)
414,33.493109000000004,126.535091,제주지방법원(아라방면)
415,33.432549,126.585416,제주컨트리클럽
416,33.433103,126.585177,제주컨트리클럽
417,33.478328999999995,126.475118,제주한라대학교
418,33.477787,126.47574,제주한라대학교(종점)
419,33.535783,126.6365,조천리
420,33.535783,126.63625,조천리
421,33.539583,126.6417,조천만세동산
422,33.534859000000004,126.632169,조천읍사무소
423,33.540067,126.642733,조천체육관
424,33.534967,126.632717,조천초등학교
425,33.538267,126.6399,조천환승정류장(조천리사무소)
426,33.5377,126.638767,조천환승정류장(조천우체국)
427,33.49495,126.896167,종달리
428,33.495117,126.896217,종달리
429,33.492894,126.896289,종달초등학교
430,33.4929,126.896483,종달초등학교
431,33.276117,126.681533,종보존연구센터
432,33.275933,126.682,종보존연구센터
433,33.441825,126.566247,종합사격장
434,33.440282,126.567532,종합사격장
435,33.251152000000005,126.572902,주공 3 4단지
436,33.250098,126.571865,주공 3 4단지
437,33.540717,126.645667,주암주택
438,33.54085,126.645433,주암주택
439,33.46313,126.549102,죽성마을 입구
440,33.510733,126.5239,중앙로(국민은행)
441,33.510888,126.524217,중앙로(현대약국)
442,33.25285,126.560583,중앙로터리
443,33.476389000000005,126.482141,중흥S클래스아파트
444,33.551983,126.76855,지경곰
445,33.552287,126.768187,지경곰
446,33.524196,126.608128,진드르
447,33.523667,126.606917,진드르
448,33.282416999999995,126.729733,진은동
449,33.282467,126.730517,진은동
450,33.256236,126.581428,창남거리
451,33.256267,126.58205,창남거리
452,33.508467,126.5419,천수동
453,33.250433,126.56505,청소년문화의집
454,33.250883,126.56405,청소년문화의집
455,33.541567,126.6492,충혼묘지
456,33.541917,126.649833,충혼묘지
457,33.482077000000004,126.485355,케이티앤지
458,33.47756,126.477406,탐라도서관
459,33.500017,126.525833,탐라장애인 종합복지관
460,33.500228,126.525625,탐라장애인 종합복지관
461,33.295683000000004,126.760833,태흥3리
462,33.293583,126.757833,태흥3리사무소
463,33.294367,126.759183,태흥3리사무소
464,33.286351,126.74501200000002,태흥초등학교
465,33.307376,126.786567,토산관광지구입구
466,33.307132,126.78666,토산관광지구입구
467,33.25875,126.590617,토평 보목입구
468,33.270533,126.58975,토평마을회관
469,33.271916999999995,126.5898,토평마을회관
470,33.524317,126.8495,평대리동동
471,33.524395,126.84971000000002,평대리동동
472,33.528339,126.84228,평대리사무소
473,33.527867,126.843317,평대리사무소
474,33.530769,126.837782,평대리서동
475,33.530783,126.837583,평대리서동
476,33.52975900000001,126.838786,평대초등학교
477,33.529567,126.839221,평대초등학교
478,33.249604,126.558005,평생학습관
479,33.249503999999995,126.558068,평생학습관
480,33.280683,126.588267,평안전문요양원
481,33.281353,126.588446,평안전문요양원
482,33.286633,126.745967,폭낭사거리
483,33.321,126.8303,표선오일시장
484,33.321833000000005,126.830833,표선오일시장
485,33.329840999999995,126.836184,표선초등학교
486,33.32875,126.835433,표선초등학교
487,33.323283,126.831517,표선파출소
488,33.326617,126.833217,표선환승정류장(표선리 제주은행)
489,33.325283,126.832467,표선환승정류장(표선리사무소)
490,33.517765999999995,126.88258700000002,하도리
491,33.517931,126.882718,하도리
492,33.501505,126.882635,하도리 개긋물
493,33.502078000000004,126.882355,하도리 개긋물
494,33.519828000000004,126.871313,하도리 서문동
495,33.520025,126.871333,하도리 서문동
496,33.515931,126.884208,하도리동동
497,33.516049,126.884479,하도리동동
498,33.52065,126.868667,하도리면수동
499,33.521017,126.8681,하도리면수동
500,33.508773,126.887377,하도리창흥동
501,33.508559000000005,126.887026,하도리창흥동
502,33.517902,126.879046,하도초등학교
503,33.518117,126.879019,하도초등학교
504,33.263504,126.626094,하례1리입구
505,33.263671,126.626185,하례1리입구
506,33.299983000000005,126.600483,하례환승정류장(하례리입구)
507,33.300004,126.600703,하례환승정류장(하례리입구)
508,33.337601,126.842776,하천리취락구조
509,33.339732,126.844223,하천하동
510,33.340329,126.844894,하천하동
511,33.499793,126.517687,한국병원
512,33.500054,126.518076,한국병원
513,33.5371,126.82945,한동리
514,33.537167,126.829583,한동리
515,33.538767,126.826933,한동리서동
516,33.538733,126.827217,한동리서동
517,33.489633000000005,126.486,한라병원
518,33.489435,126.485085,한라병원
519,33.328117,126.605859,한라산 둘레길
520,33.429557,126.597163,한라생태숲
521,33.429815000000005,126.596488,한라생태숲
522,33.478867,126.483833,한라중학교/부영아파트
523,33.311279,126.817955,한지교차로
524,33.310441,126.815047,한지교차로
525,33.309058,126.811526,한지동
526,33.309183000000004,126.812233,한지동
527,33.54235,126.664167,함덕농협지소
528,33.542322,126.664494,함덕농협지소
529,33.541764,126.665745,함덕리 3구
530,33.541705,126.666596,함덕리 3구
531,33.539982,126.673231,함덕리 4구
532,33.54011,126.674739,함덕리(4구)
533,33.543217,126.661667,함덕비석거리
534,33.54315,126.66225,함덕비석거리
535,33.541007,126.668767,함덕환승정류장(함덕해수욕장)
536,33.541007,126.669136,함덕환승정류장(함덕해수욕장)
537,33.521032,126.863758,해녀박물관입구
538,33.521142,126.86385,해녀박물관입구
539,33.543753,126.658556,해양연구소
540,33.543854,126.657731,해양연구소
541,33.549367,126.8141,행원농공단지
542,33.5493,126.814383,행원농공단지
543,33.552933,126.808283,행원리
544,33.553367,126.807717,행원리
545,33.249183,126.5671,현대산부인과
546,33.411017,126.898817,혼인지입구
547,33.411217,126.899067,혼인지입구
548,33.499974,126.523865,홍랑로입구
549,33.504183000000005,126.504483,화물청사입구
550,33.518583,126.565983,화북남문
551,33.5189,126.565117,화북남문
552,33.521226,126.575887,화북주공아파트
553,33.521208,126.574709,화북주공아파트
554,33.517695,126.562406,화북초등학교
555,33.517617,126.561717,화북초등학교
556,33.391244,126.88933,화성농장
557,33.391967,126.889533,화성농장
558,33.260454,126.617999,효돈농협하나로마트
559,33.260715999999995,126.617238,효돈농협하나로마트
560,33.263483,126.621433,효돈중학교
561,33.263633,126.620083,효돈중학교
562,33.263751,126.616412,효돈초등학교
563,33.263583000000004,126.616945,효돈초등학교
564,33.260483,126.61122,효돈축구공원
565,33.263659000000004,126.622687,효례교
566,33.26191,126.582277,흙통
567,33.262391,126.582903,흙통
568,33.377568,126.87403700000002,희진주유소
569,33.37661,126.873644,희진주유소
